Price Date,State_Mean,State_std,State_Mean_LogReturns,State_Mean_Squared_LogReturns,State_Mean_LogReturns_CondVol,State,Crop
2018-09-01,2897.1296296666665,154.6424010595752,-0.0278892997882822,0.0007778130426806,0.0624674110789567,Madhya Pradesh,soybean
2018-10-01,3041.1093674444446,49.85746493105888,0.0485019083908699,0.0023524351175563,0.0492703373852745,Madhya Pradesh,soybean
2018-11-01,3157.0356241111112,66.29373179780308,0.0374111213266807,0.0013995919989196,0.044526496742327,Madhya Pradesh,soybean
2018-12-01,3157.177248666667,72.94285748327769,4.485897401096395e-05,2.0123275493163392e-09,0.0633212494922181,Madhya Pradesh,soybean
2019-01-01,3625.962698444445,116.54033662176826,0.1384414723814178,0.0191660412751348,0.0650350601977962,Madhya Pradesh,soybean
2019-02-01,3449.2679012222225,44.06217260817905,-0.0499578190524765,0.0024957836844799,0.0615046897572216,Madhya Pradesh,soybean
2019-03-01,3494.990740722222,92.26091009127708,0.0131687204087835,0.0001734151972047,0.1321377352658167,Madhya Pradesh,soybean
2019-04-01,3463.8425925555557,147.29728820176166,-0.0089521776700713,8.014148503652488e-05,0.0595067148693404,Madhya Pradesh,soybean
2019-05-01,3552.6117724444443,184.21422748748003,0.0253044948131648,0.0006403174577494,0.0604174397463241,Madhya Pradesh,soybean
2019-06-01,3447.5159258888893,158.016047359713,-0.0300290933108904,0.0009017464450741,0.060662079337798,Madhya Pradesh,soybean
2019-07-01,3365.5761905000004,121.91307753404485,-0.0240547713227723,0.0005786320233908,0.0707517254819252,Madhya Pradesh,soybean
2019-08-01,3521.952513166666,86.01658406470608,0.0454163481671621,0.0020626446808408,0.0613192347133184,Madhya Pradesh,soybean
2019-09-01,3759.2680555555553,154.91052992304986,0.0652087453100378,0.0042521804649093,0.0588706422206182,Madhya Pradesh,soybean
2019-10-01,3417.181138777778,126.75800686225035,-0.0954082895923029,0.0091027417229287,0.0784354246757649,Madhya Pradesh,soybean
2019-11-01,3617.659788277778,155.30314481386807,0.0570113666770453,0.0032502959303845,0.0990026176705357,Madhya Pradesh,soybean
2019-12-01,4088.652861944444,162.4176543718075,0.1223881927305985,0.0149788697198621,0.0601190046532182,Madhya Pradesh,soybean
2020-01-01,3798.251543222223,138.30470210403138,-0.0736747015517167,0.0054279616487345,0.0769324376669804,Madhya Pradesh,soybean
2020-02-01,3478.315630444444,174.1849048994806,-0.0879926782662998,0.0077427114284765,0.1368470899505842,Madhya Pradesh,soybean
2020-03-01,3361.412037055556,176.87086049699178,-0.0341870275547186,0.001168752853027,0.0638423351018545,Madhya Pradesh,soybean
2020-04-01,3481.814814833333,345.03721345166684,0.0351925215497548,0.0012385135730299,0.0562945422931388,Madhya Pradesh,soybean
2020-05-01,3610.371296333333,158.22519056015793,0.036256962857152,0.0013145673556249,0.0516744239118057,Madhya Pradesh,soybean
2020-06-01,3442.634656111112,96.66875624608228,-0.0475735525789229,0.0022632429049795,0.0639571171289813,Madhya Pradesh,soybean
2020-07-01,3485.2981481666666,301.7188189978967,0.0123165257475186,0.0001516968064892,0.0723412915504378,Madhya Pradesh,soybean
2020-08-01,3692.3027777777775,147.90659111973508,0.0576967300325872,0.0033289126564532,0.0543367565846714,Madhya Pradesh,soybean
2020-09-01,3372.7185185,249.99202411142173,-0.0905312212082911,0.0081959020134645,0.0585248929096229,Madhya Pradesh,soybean
2020-10-01,3772.467592611111,251.30439823022147,0.1120102199765078,0.0125462893791856,0.08906346765996,Madhya Pradesh,soybean
2020-11-01,3955.001851833333,192.544780916481,0.0472517482502166,0.0022327277127018,0.0539552044158092,Madhya Pradesh,soybean
2020-12-01,4121.586199277777,176.65913794268778,0.0412570196473396,0.0017021416701809,0.0795982161355873,Madhya Pradesh,soybean
2021-01-01,4213.802777777778,196.62711413635856,0.0221274235276407,0.0004896228719715,0.0752136048633202,Madhya Pradesh,soybean
2021-02-01,4740.661111111111,220.691849604772,0.1178110882788558,0.0138794525214483,0.0727772648240778,Madhya Pradesh,soybean
2021-03-01,5069.379629611111,799.0543403875519,0.0670418481937034,0.0044946094092275,0.0776482788780787,Madhya Pradesh,soybean
2021-04-01,6587.444444444444,482.993383003009,0.261947031258078,0.0686162471849205,0.1328880249732692,Madhya Pradesh,soybean
2021-05-01,6553.074074055556,1032.369380470304,-0.0052312165187444,2.736562626598506e-05,0.1206341402208045,Madhya Pradesh,soybean
2021-06-01,6820.331217,188.6728493760772,0.0399737723863697,0.0015979024787972,0.1846736342813242,Madhya Pradesh,soybean
2021-07-01,9312.62314811111,527.9130293704503,0.3114627713578564,0.0970090579419163,0.0983112329602686,Madhya Pradesh,soybean
2021-08-01,8102.4435185,359.7137633524119,-0.1392051224403996,0.0193780661136466,0.1266157416903826,Madhya Pradesh,soybean
2021-09-01,4834.331481555555,366.4758106250492,-0.5164228322733386,0.2666925416932168,0.3607937385046587,Madhya Pradesh,soybean
2021-10-01,5031.048148111111,219.160985570124,0.0398854888870889,0.001590852223762,0.1098294958950372,Madhya Pradesh,soybean
2021-11-01,5774.533597888889,379.2525526219359,0.1378291491262544,0.0189968743488672,0.0793986310875573,Madhya Pradesh,soybean
2021-12-01,5943.695767166667,158.3285959291891,0.0288736320475475,0.0008336866276171,0.0905518876165412,Madhya Pradesh,soybean
2022-01-01,5903.087808611111,134.54025667041577,-0.0068555515239623,4.699858669770227e-05,0.1499822598191608,Madhya Pradesh,soybean
2022-02-01,7030.394841277778,299.55810557965367,0.1747672980345687,0.0305436084623037,0.0969213286441958,Madhya Pradesh,soybean
2022-03-01,6875.430555555556,662.5365912617978,-0.0222886015799215,0.0004967817603884,0.1002125460664668,Madhya Pradesh,soybean
2022-04-01,6928.408333333334,216.88984210264115,0.0076758412378463,5.89185387086229e-05,0.183864870532167,Madhya Pradesh,soybean
2022-05-01,6273.086243388889,443.3660221973171,-0.0993616517237665,0.009872737833275,0.0992116903080026,Madhya Pradesh,soybean
2022-06-01,6103.828703666667,208.38163413687357,-0.0273522267441919,0.0007481443078656,0.1032820836995428,Madhya Pradesh,soybean
2022-07-01,5633.103703666667,985.834300784582,-0.0802556608568316,0.0064409710995667,0.0865587730693783,Madhya Pradesh,soybean
2022-08-01,5131.653703666667,206.39104922305307,-0.0932326031421091,0.008692318288654,0.0808540985120487,Madhya Pradesh,soybean
2022-09-01,4360.163359722222,349.1989982109605,-0.1629184421400271,0.0265424187893333,0.0709150791805928,Madhya Pradesh,soybean
2022-10-01,4695.754365055555,300.01090886670323,0.0741492494015201,0.0054981111868088,0.060357808990574,Madhya Pradesh,soybean
2022-11-01,5130.108796333334,293.3683136152306,0.088468092933283,0.007826603467252,0.0397471098331018,Madhya Pradesh,soybean
2022-12-01,5250.8151235000005,258.4669396163622,0.0232564593506996,0.0005408629015307,0.0602513656333463,Madhya Pradesh,soybean
2023-01-01,5080.576984055555,270.3367811680956,-0.0329584914915237,0.0010862621613968,0.0916362815776443,Madhya Pradesh,soybean
2023-02-01,5079.678306888888,79.34129461550974,-0.0001769005095404,3.129379027566915e-08,0.0558265490499062,Madhya Pradesh,soybean
2023-03-01,5057.962962944444,218.73175095911256,-0.0042841084191671,1.835358494717889e-05,0.0508575080689449,Madhya Pradesh,soybean
2023-04-01,4892.379629611111,211.95266885312705,-0.0332850088082832,0.0011078918113674,0.0517335249821674,Madhya Pradesh,soybean
2023-05-01,4809.208201111111,264.20353295735,-0.0171463615287343,0.000293997713674,0.0538824552204284,Madhya Pradesh,soybean
2023-06-01,4635.827248722222,410.1297341979193,-0.0367177936323805,0.00134819636923,0.0494014056373289,Madhya Pradesh,soybean
2023-07-01,4759.078439111111,225.8661166909361,0.0262393824895461,0.0006885051934327,0.0476273825687869,Madhya Pradesh,soybean
2023-08-01,4642.675926,340.3058388802718,-0.0247631360750997,0.0006132129082739,0.0426395555407647,Madhya Pradesh,soybean
2023-09-01,4158.35092588889,376.20416790472257,-0.1101723245603523,0.0121379410990316,0.0509023486735497,Madhya Pradesh,soybean
2023-10-01,4553.504276944444,275.829434210114,0.0907785236553664,0.0082407403570479,0.046254186859849,Madhya Pradesh,soybean
2023-11-01,4649.6470237777785,253.42287148399495,0.0208942005624734,0.0004365676171448,0.0339709701132576,Madhya Pradesh,soybean
2023-12-01,4325.386574055556,244.7716527651482,-0.0722897901789512,0.0052258137641167,0.0600431431889645,Madhya Pradesh,soybean
2024-01-01,4232.750749499999,73.62615900703386,-0.0216494405762635,0.0004686982772651,0.0438354529656122,Madhya Pradesh,soybean
2024-02-01,4288.044245944443,144.2994491197398,0.0129786651679086,0.0001684457495406,0.033937265025503,Madhya Pradesh,soybean
2024-03-01,4321.212962944444,218.77139261780192,0.0077053990387447,5.937317434628908e-05,0.0302521945687585,Madhya Pradesh,soybean
2024-04-01,4394.614514166667,148.08921011770937,0.0168436758986789,0.0002837094177797,0.0335511116674034,Madhya Pradesh,soybean
2024-05-01,4419.412514,122.13082202099692,0.0056269546677949,3.166261883341935e-05,0.0358972512672074,Madhya Pradesh,soybean
2024-06-01,4358.977777777778,164.0047999629704,-0.0137691966369253,0.0001895907760263,0.0428208329341057,Madhya Pradesh,soybean
2024-07-01,4184.442443666667,64.65898207614896,-0.0408641074879359,0.0016698752807855,0.0432927923039558,Madhya Pradesh,soybean
2024-08-01,4377.091259611111,120.6422934378302,0.0450109400536469,0.0020259847245129,0.0442781598823384,Madhya Pradesh,soybean
2024-09-01,4123.027192722222,184.1000028060845,-0.0597967587238912,0.0035756523538832,0.039151098776312,Madhya Pradesh,soybean
2024-10-01,4158.500000000001,157.81537107497118,0.0085667832507514,7.338977526535544e-05,0.0563160822807894,Madhya Pradesh,soybean
2012-01-01,1246.1111111166667,197.49980464902043,,,,Odisha,brinjal
2012-02-01,1237.5,361.0603596814989,-0.0069343751797026,4.808555913287594e-05,0.2894890410364829,Odisha,brinjal
2012-03-01,1155.5555555,447.7739867588349,-0.0685119866976773,0.0046938923212627,0.2349401201146551,Odisha,brinjal
2012-04-01,1045.8333333333333,134.17701823420515,-0.0997672129732381,0.0099534967844474,0.3427728976239843,Odisha,brinjal
2012-05-01,1337.5,405.1105816111613,0.2459881839982314,0.0605101866667477,0.2678920596931628,Odisha,brinjal
2012-06-01,2637.5,301.29926982984875,0.6790292990141609,0.4610807889196627,0.3625337178277149,Odisha,brinjal
2012-07-01,1605.5555555,449.4767190314028,-0.4963616616145652,0.2463748991207721,0.367913164219035,Odisha,brinjal
2012-08-01,2069.4444445,270.0594356363698,0.2538103497686297,0.0644196936496741,0.2703087195615617,Odisha,brinjal
2012-09-01,1703.888888833333,386.80393473324887,-0.1943669667588592,0.0377785177670394,0.2426731752097212,Odisha,brinjal
2012-10-01,1741.6666666666667,494.4834566382265,0.0219292889853743,0.000480893715404,0.2943873770454924,Odisha,brinjal
2012-11-01,1772.2222221666668,530.3664584418244,0.0173917426805214,0.0003024727134654,0.1861785205083383,Odisha,brinjal
2012-12-01,1286.8055555,446.4392083839462,-0.3200714181911461,0.1024457127428915,0.3059990571161646,Odisha,brinjal
2013-01-01,1283.333333283333,339.25299194974224,-0.0027019740795184,7.300663926389539e-06,0.3496988090737645,Odisha,brinjal
2013-02-01,1193.0555555,233.55231128250745,-0.0729431496650327,0.0053207030830553,0.1956669404688107,Odisha,brinjal
2013-03-01,1161.111111166667,311.5696026146594,-0.0271403088051416,0.0007365963620384,0.3997208030520819,Odisha,brinjal
2013-04-01,1108.3333333333333,296.03866113886016,-0.0465200156827396,0.0021641118591223,0.2157035668196902,Odisha,brinjal
2013-05-01,2125.0,523.2112384114088,0.6509144169366721,0.4236895781760078,0.3912729721245217,Odisha,brinjal
2013-06-01,1923.3333333333333,596.3896004756921,-0.099712010524481,0.0099424850428342,0.3751228312519115,Odisha,brinjal
2013-07-01,2693.0555555,790.1947818135736,0.336616651360023,0.1133107699728353,0.2099490321588455,Odisha,brinjal
2013-08-01,2211.1111111666664,751.6596862211804,-0.197181288792569,0.0388804606498985,0.4798052029993366,Odisha,brinjal
2013-09-01,1754.1666666666667,587.2635457971338,-0.2315012440789621,0.0535928260101071,0.1715208018163367,Odisha,brinjal
2013-10-01,2958.333333333333,548.0394349152461,0.5226321363529793,0.2731443499488792,0.558949854493481,Odisha,brinjal
2013-11-01,2500.0,969.5359714832658,-0.168335314819215,0.0283367782152842,0.1612589731727744,Odisha,brinjal
2013-12-01,1662.5,475.6026878253178,-0.4079682383262826,0.1664380834830505,0.4494667363178408,Odisha,brinjal
2014-01-01,1483.3333333333333,452.2321183738378,-0.1140306860378332,0.0130029973582589,0.192605918778962,Odisha,brinjal
2014-02-01,1768.0555555500002,446.7064831727828,0.175588579034124,0.0308313490872228,0.3187767334935798,Odisha,brinjal
2014-03-01,1048.6111111166667,455.8370573305969,-0.5224138492999408,0.2729162299403813,0.2042316142561359,Odisha,brinjal
2014-04-01,1216.6666666666667,585.531572353039,0.148648341682068,0.0220963294848288,0.6724024348694178,Odisha,brinjal
2014-05-01,1164.5833333333333,402.3638917558196,-0.043751509673128,0.0019141945986778,0.0825761180220177,Odisha,brinjal
2014-06-01,2502.7777778333334,1067.465701813626,0.7650378569272176,0.5852829225317898,0.5949354873422222,Odisha,brinjal
2014-07-01,3154.1666666666665,502.16544971641457,0.231323103915078,0.0535103784049059,0.1535894907242177,Odisha,brinjal
2014-08-01,2322.2222221666666,599.5111176256785,-0.3061997484848353,0.0937582859721764,0.3370771275259561,Odisha,brinjal
2014-09-01,2475.0,433.7337893224368,0.0637158144100311,0.0040597050059335,0.1785220944476287,Odisha,brinjal
2014-10-01,2236.1111111666664,373.2262578719824,-0.1015021500274011,0.010302686460185,0.2034095363393773,Odisha,brinjal
2014-11-01,1779.1666666666667,361.8288806727413,-0.2285931561066192,0.0522548310187851,0.2674658783088741,Odisha,brinjal
2014-12-01,1456.9444444499998,347.7579200839224,-0.1998036934966238,0.0399215159348928,0.2481249114101594,Odisha,brinjal
2015-01-01,1481.9444445,335.5625689252819,0.0170136429391307,0.0002894640460602,0.2509574954719794,Odisha,brinjal
2015-02-01,1266.6666666666667,278.2634642844,-0.1569662612649098,0.0246384071754839,0.1845688581337887,Odisha,brinjal
2015-03-01,2093.0555555,458.0659993626114,0.5022362085256216,0.2522412091541916,0.3796731722923344,Odisha,brinjal
2015-04-01,1791.6666666666667,373.7943582000967,-0.1554787012442346,0.0241736265405939,0.2130210354407889,Odisha,brinjal
2015-05-01,2108.333333333333,560.8153786130413,0.162751460599857,0.0264880379273868,0.2668266851416681,Odisha,brinjal
2015-06-01,2054.1666666666665,626.2348911461967,-0.0260274952447758,0.0006774305087168,0.1995773552229531,Odisha,brinjal
2015-07-01,2654.1666666666665,740.8976975389508,0.2562604815294733,0.0656694343937175,0.2515463334201967,Odisha,brinjal
2015-08-01,2044.4444445,520.764810224252,-0.2610046449242773,0.068123424672048,0.2727078473164698,Odisha,brinjal
2015-09-01,1815.277777666667,226.3036648087348,-0.118887585752982,0.0141342580461726,0.2697211427452659,Odisha,brinjal
2015-10-01,2426.3888888333336,636.5127917496685,0.2901655965481469,0.0841960734201419,0.2195072865217882,Odisha,brinjal
2015-11-01,1924.4444445,381.0459128695227,-0.2317667722741214,0.0537158367303644,0.3137729448204748,Odisha,brinjal
2015-12-01,2480.5555556666664,443.93199617831584,0.2538452236441983,0.064437397566973,0.2085822637638756,Odisha,brinjal
2016-01-01,2008.3333333333333,272.97232256932,-0.2111773587625274,0.0445958768539172,0.2849892318178453,Odisha,brinjal
2016-02-01,1535.0,670.6650927748266,-0.2687748096694484,0.0722398983128482,0.2142719304130691,Odisha,brinjal
2016-03-01,2392.361111,528.5506950184393,0.4437504097921083,0.196914426190664,0.3244129994438755,Odisha,brinjal
2016-04-01,1994.4444445,549.3823692728965,-0.1819152532053447,0.0330931593487646,0.1962180265212652,Odisha,brinjal
2016-05-01,1539.5833333333333,388.1323245864597,-0.2588537205796584,0.0670052486579318,0.2579248682045279,Odisha,brinjal
2016-06-01,2373.6111111666664,545.4444473035637,0.4329006540826299,0.1874029763051687,0.2192374604603563,Odisha,brinjal
2016-07-01,2358.333333333333,688.8496852644189,-0.0064573162677037,4.169693338115134e-05,0.2731371602202652,Odisha,brinjal
2016-08-01,2400.0,876.0707733967616,0.0175135824927084,0.0003067255717289,0.1156641707848387,Odisha,brinjal
2016-09-01,2097.2222221666666,666.348303488063,-0.1348550195815212,0.0181858763063324,0.2620666637121077,Odisha,brinjal
2016-10-01,2088.8888888333336,236.4213647074297,-0.0039814252992904,1.5851747413830162e-05,0.2019505337059161,Odisha,brinjal
2016-11-01,1816.6666666666667,477.5516260631467,-0.1396289724660455,0.0194962499519237,0.2056504324417641,Odisha,brinjal
2016-12-01,1502.7777778333332,486.5236344363175,-0.1896880725737482,0.0359815648767435,0.2924377422609437,Odisha,brinjal
2017-01-01,1275.0,282.4741876113049,-0.1643690688229053,0.0270171907857089,0.2168872593616494,Odisha,brinjal
2017-02-01,1200.0,513.9714648369759,-0.0606246218164345,0.0036753447703857,0.2878194997700815,Odisha,brinjal
2017-03-01,1808.3333333333333,758.5164614049073,0.410084053964459,0.1681689313159253,0.1928881733318395,Odisha,brinjal
2017-04-01,1558.3333333333333,339.62806453858053,-0.1487887366858729,0.022138088164578,0.4429837102093892,Odisha,brinjal
2017-05-01,1575.0,431.80821360105386,0.0106383982050557,0.0001131755163693,0.118189733670247,Odisha,brinjal
